    float work_rates[16][5] = {
        59.50,	35.00,	21.35,	15.75,	12.77,	10.85,	9.48,	8.46,	7.69,	7.06,	6.55,	6.11,	5.73,	5.41,	5.12,	4.87,	4.64,
        0.00,	0.00,	0.00,	0.00,	4.80,	4.04,	3.46,	3.21,	2.89,	2.63,	2.33,	2.18,	2.02,	1.93,	1.86,	1.75,	1.67,
        0.00,	0.00,	0.00,	0.00,	4.59,	4.01,	3.44,	3.09,	2.88,	2.60,	2.35,	2.15,	2.00,	1.87,	1.80,	1.74,	1.64,
        0.00,	0.00,	0.00,	0.00,	0.00,	3.98,	3.41,	2.99,	2.82,	2.57,	2.36,	2.11,	1.99,	1.85,	1.74,	1.69,	1.63,
        0.00,	0.00,	0.00,	0.00,	0.00,	3.96,	3.36,	2.95,	2.74,	2.56,	2.33,	2.15,	1.94,	1.84,	1.72,	1.63,	1.59,
        0.00,	0.00,	0.00,	0.00,	0.00,	3.88,	3.35,	2.95,	2.63,	2.51,	2.31,	2.14,	1.95,	1.81,	1.72,	1.61,	1.53,
        0.00,	0.00,	0.00,	0.00,	0.00,	3.68,	3.31,	2.91,	2.59,	2.46,	2.31,	2.11,	1.97,	1.79,	1.69,	1.60,	1.51,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	3.33,	2.88,	2.58,	2.35,	2.27,	2.10,	1.95,	1.82,	1.67,	1.60,	1.50,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	3.26,	2.88,	2.58,	2.31,	2.22,	2.10,	1.93,	1.81,	1.67,	1.56,	1.50,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	3.23,	2.84,	2.53,	2.30,	2.14,	2.07,	1.93,	1.80,	1.69,	1.55,	1.48,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	3.04,	2.85,	2.52,	2.30,	2.09,	2.02,	1.93,	1.78,	1.68,	1.58,	1.46,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.84,	2.52,	2.28,	2.07,	1.96,	1.90,	1.78,	1.66,	1.58,	1.46,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.77,	2.49,	2.25,	2.07,	1.92,	1.85,	1.78,	1.65,	1.57,	1.48,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.74,	2.49,	2.24,	2.07,	1.88,	1.81,	1.75,	1.65,	1.55,	1.48,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.56,	2.50,	2.24,	2.04,	1.88,	1.76,	1.72,	1.65,	1.54,	1.46,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.44,	2.21,	2.02,	1.88,	1.74,	1.69,	1.62,	1.54,	1.45,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.43,	2.21,	2.02,	1.88,	1.73,	1.62,	1.60,	1.54,	1.45,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.38,	2.22,	2.02,	1.86,	1.72,	1.61,	1.58,	1.52,	1.44,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.22,	2.21,	2.00,	1.84,	1.72,	1.60,	1.51,	1.49,	1.44,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.16,	1.99,	1.83,	1.72,	1.60,	1.51,	1.48,	1.42,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.16,	2.00,	1.83,	1.69,	1.59,	1.48,	1.43,	1.40,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	2.10,	2.00,	1.82,	1.69,	1.59,	1.48,	1.41,	1.39,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.96,	1.96,	1.81,	1.68,	1.58,	1.48,	1.39,	1.35,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.94,	1.81,	1.68,	1.56,	1.48,	1.38,	1.32,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.94,	1.82,	1.67,	1.55,	1.48,	1.38,	1.32,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.88,	1.81,	1.66,	1.55,	1.46,	1.38,	1.30,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.74,	1.76,	1.66,	1.55,	1.45,	1.38,	1.30,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.76,	1.67,	1.55,	1.44,	1.38,	1.30,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.76,	1.67,	1.53,	1.44,	1.36,	1.30,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.69,	1.64,	1.53,	1.44,	1.35,	1.30,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.55,	1.62,	1.53,	1.44,	1.35,	1.29,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.62	1.54,	1.42,	1.34,	1.27,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.61,	1.53,	1.42,	1.34,	1.27,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.55,	1.50,	1.42,	1.34,	1.27,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.43,	1.50,	1.43,	1.33,	1.26,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.49,	1.43,	1.33,	1.26,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.47,	1.41,	1.33,	1.26,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.43,	1.39,	1.34,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.27,	1.39,	1.34,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.39,	1.33,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.36,	1.30,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.33,	1.30,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.16,	1.30,	1.25,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.30,	1.23,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.25,	1.22,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.24,	1.22,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.06,	1.22,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.21,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.17,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	1.16,
        0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,	0.97
        };
